Targets,Smiles
22,Cl.Cl.N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
11,CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1.Cl
2,CN(C)CCC=C1c2ccccc2C(C)(C)c2ccccc21.Cl
61,CCc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2.Cl
13,CN(C)CC/C=C1\c2ccccc2CSc2ccccc21.Cl
19,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1.Cl
56,CN1CCN2c3ccccc3Cc3ccccc3C2C1.Cl
15,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C.Cl
None,CNCCOC(c1ccccc1)c1ccccc1C.Cl
None,CC(C)NCC(O)COc1ccccc1C1CCCCC1.Cl
None,Cc1ccccc1CN1CCN(CCOC(c2ccccc2)c2ccccc2Cl)CC1.Cl.Cl
5,CN1CCOC(c2ccccc2)c2ccccc2C1.Cl
None,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12.Cl.Cl
2,CC(CN1c2ccccc2Sc2cccnc21)N(C)C.Cl
71,CC(=O)N(C)c1ccc(Nc2cc(C)nc3ccc4nc[nH]c4c23)cc1.Cl
3,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21.Cl
65,
None,
12,CCN(CC)CCOc1ccc2c(c1)C(=O)c1cc(OCCN(CC)CC)ccc1-2.Cl.Cl
None,CCOc1ccc(/N=N/c2ccc(N)cc2N)cc1.Cl
None,CCOc1ccc(/N=C(\C)Nc2ccc(OCC)cc2)cc1.Cl.O
None,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)C[C@H](C)O1.Cl
None,CCN1CCC(=C(c2ccccc2)c2ccccc2)C1.Cl
14,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1.Cl.Cl
10,Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1
None,Cl.O=C(CCCN1CCC(C(=O)c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
None,CC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1.Cl
None,Cl.NCCCC[C@H](N)C(=O)O
None,CCCCCNCCOC(=O)c1ccc(N)cc1.Cl
None,CCC(C)(C)c1ccc(OCCCCCCN2CCN(c3ccc(C)c(Cl)c3)CC2)cc1.Cl
None,CCN(CC)CCOC(=O)C1(CCC(C)C)CCCCC1.Cl
None,Cl.c1ccc(C2(c3ccccc3)OC[C@@H]([C@H]3CCCCN3)O2)cc1
5,CCC[C@]1(CC(=O)O)OCCc2c1[nH]c1c(C)ccc(C#N)c21
16,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC.Cl
16,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1.Cl
None,CN(C)CCC1(C)OCCC2=C1Cc1ccccc12.Cl
None,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(O)cccc1C3=O.Cl
None,Cl.c1ccc(Cn2cc(CCc3ccncc3)c3ccccc32)cc1
None,C=CCc1cc(-c2cc(CC=C)c(O)c(CN(CC)CC)c2)cc(CN(CC)CC)c1O.Cl.Cl
4,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1.Cl
15,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1.Cl
18,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1.Cl
2,Cc1cnc2c(c1)CCCC2C(N)=S.Cl
19,CC(C)NC[C@@H](O)COc1cccc2ccccc12.Cl
None,CC(C)(N)Cc1ccccc1Cl.Cl
None,CN(C)CCN1C(=O)CC(c2ccccc2)Sc2ccccc21.Cl
59,Cl.OC(CNc1ccccn1)c1ccccc1
3,CN(C)CCCSc1ccccc1NC(=O)/C=C/c1ccccc1.Cl
None,CC(C)CNCCOC(=O)c1cccc(N)c1.Cl
63,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C.Cl
34,CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1.Cl
7,CCOc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4CC)c2c1.Cl
8,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12.Cl.Cl.O.O
5,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(C)=N/NC(=O)c1ccccc1)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl
9,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1.Cl
17,Cl
2,CCC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C.[Cl-]
None,CCNC1C2CCC(C2)C1c1ccccc1.Cl
None,Cl.Clc1ccc(OCC2=NCCc3ccccc32)cc1
13,Cl.N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
10,Cl.c1ccc(C2(N3CCCCC3)CCCCC2)cc1
59,CNC(C)Cc1ccccc1OC.Cl
2,CNC(C)C(O)c1ccccc1.Cl
None,C=CCC(N)Cc1ccccc1.Cl
None,CCCCN/C(=N\CC)NC(=N)N.Cl
11,Cl.NCc1ccc(S(N)(=O)=O)cc1
28,Cl.Cl.Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1
10,Cl.N=C(N)NN
70,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.Cl
14,Cl.O=C1NCC2(CCN(CCc3ccccc3)CC2)O1
37,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12.Cl
7,Cl.NCCCC(N)(C(=O)O)C(F)F.O
111,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32
1,
21,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1.Cl
4,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O.Cl.O.O
33,Cl.O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
59,Cl.Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
8,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C.Cl
80,Cl.NCCc1ccc(O)c(O)c1
2,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@H](OC)[C@@H]1OC.Cl
8,CN1CCN(C(c2ccccc2)c2ccccc2)CC1.Cl
2,CC(Cc1ccccc1)NCCn1cnc2c1c(=O)n(C)c(=O)n2C.Cl
2,CCCCCCOc1ccc(C(=N)N(CCCC)CCCC)c2ccccc12.Cl
12,CCCCCCCCCCOc1cc2c(O)c(C(=O)OCC)cnc2cc1OCC
2,CC[C@@H](N)Cc1cc(OC)c(C)cc1OC.Cl
3,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1.Cl
5,CCCNC(C)(C)COC(=O)c1ccccc1.Cl
15,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O
18,CN(C)CCN(Cc1cccs1)c1ccccn1.Cl
6,Cl.OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
20,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1.Cl
24,Cl.O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O
148,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1.Cl
26,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl
8,Cl.Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
38,Cl.NNc1nncc2ccccc12
19,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1.Cl
31,CC12CC3CC(C)(C1)CC(N)(C3)C2.Cl
28,CCN(CC)CCNC(=O)c1ccc(N)cc1.Cl
24,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1.Cl.O
14,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC.Cl
38,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
3,COc1cccc(C2(O)CCCCC2CN(C)C)c1.Cl
25,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1.Cl
22,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl
29,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.Cl
3,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC.Cl.O
3,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1.Cl.O
96,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O
26,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl
7,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC.Cl
6,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1.Cl
2,CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1.Cl.Cl
None,Cl.Cl.O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1
2,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1.Cl
26,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1.Cl
1,CCNC1(c2cccs2)CCCCC1=O.Cl
174,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC.Cl
3,CCN(CC)C(=O)C1(c2ccccc2)CC1CN.Cl
54,Cl.Nc1c2c(nc3ccccc13)CCCC2
8,Cl.N[C@@H](CCC(=O)O)C(=O)O
14,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1.Cl
107,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21.Cl
22,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1.Cl
22,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl
2,CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1.Cl
19,Cl.N=C(N)NC(=N)NCCc1ccccc1
9,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1.Cl.O
55,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2.Cl
1,CC(N)C(O)c1ccccc1.Cl
88,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl
18,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N.Cl
12,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1.Cl
37,Cl.Clc1ccccc1CN1CCc2sccc2C1
376,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
60,CN[C@@H](C)[C@@H](O)c1ccccc1.Cl
21,CC(N)C12CC3CC(CC(C3)C1)C2.Cl
124,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl
14,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1.Cl
90,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
None,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O.Cl.O
4,CCOC(Nc1ccc(C(=O)O)cc1)C(=O)c1ccc(-c2ccccc2)cc1
31,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1.Cl
123,ClC(Cl)Cl
29,Cl.OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1
2,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N
24,CNCC[C@@H](Oc1ccccc1C)c1ccccc1.Cl
48,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1.Cl
11,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C.Cl
16,COC(=O)C(c1ccccc1)C1CCCCN1.Cl
3,CN[C@@H](C)[C@H](O)c1ccccc1.Cl
62,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
98,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC.Cl
None,Cl.N[C@@H](CS)C(=O)O
22,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl
102,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.O=C(O)/C=C/C(=O)O
193,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
155,Cl.Cl.O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
None,
1,CNCCCC1(c2ccccc2)OC(C)(C)c2ccccc21.Cl
23,C#CCN(C)[C@H](C)Cc1ccccc1.Cl
7,CCN(CC)CC(=O)Nc1c(C)cccc1C.Cl.O
49,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21.Cl
11,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12.Cl
None,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C.Cl
None,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1.Cl
92,CNNCc1ccc(C(=O)NC(C)C)cc1.Cl
3,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2.Cl
7,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1.Cl
32,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.Cl
19,CN(C)CCN(Cc1ccccc1)c1ccccn1.Cl
10,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N.Cl
9,Cl.NCC(=O)CCC(=O)O
11,CC[C@@H](CO)NCCN[C@@H](CC)CO.Cl.Cl
82,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1.Cl
18,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O.Cl
None,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1.CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1.Cl
19,Cl.c1ccc(CC2=NCCN2)cc1
26,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21.Cl
2,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@@]3(O)C(=O)C[C@@H](C)O[C@H]3O[C@@H]2[C@H]1O.Cl.Cl.O.O.O.O.O
1,CC(Cc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(O)c1.Cl
18,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1.Cl
47,C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl
23,Cl.c1ccc2c(CC3=NCCN3)cccc2c1
None,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1.Cl
2,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5.Cl
19,COc1ccc(OC)c(C(O)C(C)N)c1.Cl
23,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O.Cl
124,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl
346,CC(=O)Oc1ccccc1C(=O)O
5,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1.Cl.O.[Cl-]
2,CC(C)(N)Cc1ccccc1.Cl
49,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl
12,CCOC(=O)C1(c2ccccc2)CCN(C)CC1.Cl
4,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.Cl
31,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.Cl
14,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O.Cl
40,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1
16,COc1ccc(OC)c(C(O)CNC(=O)CN)c1.Cl
3,COc1ccc(CN2CCNCC2)c(OC)c1OC.Cl.Cl
4,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1.Cl
92,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl
5,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl
23,Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
78,Cl.NCCS
1,CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@@H]2C[C@@H](CCC)CN2C)[C@H](C)Cl)O[C@@H]1SC.Cl
27,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.Cl
None,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
52,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.Cl
210,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
1,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.Cl
10,CNC1(C)C2CCC(C2)C1(C)C.Cl
4,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21.Cl
None,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl.Cl.O
14,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O.Cl
144,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
20,CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12.Cl
24,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1.Cl
23,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.Cl
11,CNC(=O)c1c(-c2ccc(F)cc2)oc2cc(N(CCO)S(C)(=O)=O)c(C3CC3)cc12
None,CCN(CC)CCCNCc1cc(Cl)c2cccnc2c1O.Cl
134,C[N+](C)(C)C[C@H](O)CC(=O)[O-]
26,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl
9,Cc1ncc(CO)c(CO)c1O.Cl
7,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O.Cl
43,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1.Cl
